Drug Name,ATC1,ATC2,ATC3,ATC4,ATC5,ATC6,ATC7,ATC8,Comment
MILRINONE (MILRINONE),C01CE02,,,,,,,,
MONETASONE CREAM (NON-ABBOTT),D07AC13,,,,,,,,
MONOPRIL PLUS,C09BA09,,,,,,,,
MORPHINE INTRATHECA 15MG/ML,N02AA01,,,,,,,,
MULTIVITAMIN (MULTIVITAMN),A11BA,,,,,,,,
Multivitamin Chewables,A11BA,,,,,,,,
MYRBETRIQ,G04BD12,,,,,,,,
NAPRIN,G02CC02,M01AE02,M02AA12,,,,,,
NAPROSYN (NAPROXEN SODIUM ) (NAPROXEN SODIUM),M01AE02,M02AA12,,,,,,,
NAPROZEN,G02CC02,M01AE02,M02AA12,,,,,,
NATURE BOUNTY WATER PILL,,,,,,,,,
NEO/POLY/DEX OINT,S01CA01,,,,,,,,
NEW CHAPTER BONE STRENGTH,,,,,,,,,
NEW CHAPTER BONE STRENGTH WITH CALCIUM AND MAGNESIUM,,,,,,,,,
NEXIUM (ESOMEPRAZOLE MAGNESIUM) (ESOMEPRAZOLE MAGNESIUM,A02BC05,,,,,,,,
NIASPAN ER 1000 MG (NIACIN),C04AC01,C10AD02,C10AD52,C10BA01,,,,,
NICERGOLINE (NICERGOLINE),C04AE02,,,,,,,,
NIGHTTIME SLEEP AID,R06AA02,,,,,,,,
nitrendipin,C08CA08,,,,,,,,
NORCO (HYDROCODONE-ACETAMINOPHEN 5-325),N02BE71,,,,,,,,
OBINUTUZUMAB,L01XC15,,,,,,,,
OTREXUP,L01BA01,L04AX03,,,,,,,
Oxyco-Apap,N02BE71  ,,,,,,,,
PANITUMAB,L01XC08,,,,,,,,
PELSONFILINA,N05CD02,,,,,,,,
PERATSIN,N05AB03,,,,,,,,
PETHIDINE,N02AB02,,,,,,,,
PICATO ( INGENOL MEBUTATE) (0.015 %),D06BX02,,,,,,,,
Polery,,,,,,,,,
POT,,,,,,,,,
potassium acetate,B05XA17,,,,,,,,
POVIDONE-IODINE (POVIDONE-IODINE),D08AG02,D09AA09,D11AC06,G01AX11,R02AA15,S01AX18,,,
PREGABALINUM,N03AX16,,,,,,,,
"PREMINENT (HYDROCHLOROTHIAZIDE, LOSARTAN POTASSIUM)",C09DA01,,,,,,,,
PRESCRIPTION FISH OIL,C10AX06,,,,,,,,
PROPANOL ER,D08AX03,,,,,,,,
PROPOXYPHENE + ACETAMINOPHEN,N02BE71,,,,,,,,
PROPYL P-XYLENE,,,,,,,,,
PYRIDOXIN LECIVA,A11HA02,,,,,,,,
QUETIAPINA QUALIGEN,N05AH04,,,,,,,,
QUINOLONES,J01MA,J01MB,S01AE,,,,,,
RAMIPRIL AL,C09AA05,,,,,,,,
RAMISTAR,C09AA05,,,,,,,,
Rantidine HCL,A02BA02,,,,,,,,
Rogaine,D11AX01,,,,,,,,
SALAZAC,,,,,,,,,
SALURES-K,C03AB01 ,,,,,,,,
SENEKOT S (COLOXYL WITH SENNA),A06AB ,,,,,,,,
SENOKOT /01226001/,A06AB ,,,,,,,,
SEROQUIL 25MG,N05AH04,,,,,,,,
SHAKLEE PAIN RELIEVER,,,,,,,,,
SILVADENE (SULFADIAZINE SILVER),D06BA01,,,,,,,,
Simvabeta,C10AA01,,,,,,,,
SINUS SPRAY,,,,,,,,,
SODIUM BISPHOSPHATE-SODIUM PHOSPHATE,A06AD17,A06AG01,,,,,,,
SOLUPRED//PREDNISOLONE,A07EA01,C05AA04,D07AA03 ,H02AB06,R01AD02,S01BA04 ,S02BA03 ,S03BA02,
SPIRIVA (TIOTROPIUMBROMIDE),R03BB04,,,,,,,,
STIVARGA,L01XE21,,,,,,,,
SUDOCREM (SUDOCREM),D02AB,,,,,,,,
SULFAMETHOXAZOLE / TRIMETHOPRIM,J01EE01,,,,,,,,
SULFAMETHOXAZOLE/TRIMETHOPRIM LIQUID,J01EE01,,,,,,,,
"SUPER B COMPLEX [VIT C,VIT H,B5,CHOL,B12,B9,INOSIT,B3,B6,B2,B1]",A11BA ,,,,,,,,
"SUPRANE_DESFLURANE 100.00 %_INHALATION VAPOUR, LIQUID_BOTTLE, GLASS",N01AB07,,,,,,,,
SurTussin,,,,,,,,,
SYNACORT,D07XA01  ,D07AA02,,,,,,,
SYNTHROID 50 MG,H03AA01,,,,,,,,
TERCONAZOLE VAGINAL CREAM 0.8%,G01AG02,,,,,,,,
Tetracosactrin,H01AA02,,,,,,,,
"TIVC VS TIV INJECTION, INTRAMUSCULAR",N01BX03 ,,,,,,,,
topical corticosteroid ointment,D07,,,,,,,,
topotecan hydrochloride,L01XX17,,,,,,,,
toprolol,C07AB02,,,,,,,,
Triamcinolone Acetonide + Benzalconium Chloride + Salicylic Acid,M01BA03,,,,,,,,
TRIMETAPHAN,C02BA01,,,,,,,,
TROMBYL 75 MG TABLET,N02BA01,,,,,,,,
UNKNOWN MEDICATION LIST,,,,,,,,,
URIZIA,G04CA53,,,,,,,,
valoron n retard 100/8 mg,N02AX01,,,,,,,,
VASODIP (LERCANIDIPINE),C08CA13,,,,,,,,
Vecuronium Bromide,M03AC03,,,,,,,,
VENLAFAXINE (EFFEXOR XR),N06AX16,,,,,,,,
VICTOZA 18 MG/ 3ML,A10BX07,,,,,,,,
VINCRLSTINE,L01CA02,,,,,,,,
VINEGAR AND WATER TONIC,,,,,,,,,
VIT C (RHIPS (REDOX),A11GA01,,,,,,,,
VITACLEAR VITAMINS,A11BA ,,,,,,,,
VITAMIN E /00110501/,A11HA03,,,,,,,,
VYVANCE XR,N06BA12,,,,,,,,
WELLBUTRIN ER (BUPROPION),N06AX12,,,,,,,,
X-GEVA,M05BX04,,,,,,,,
XOLAIR (OMALIZUMAB) (OMALIZUMAB),R03DX05,,,,,,,,
ZALDIAR (TRAMADOL CHLORHYDRATE PARACETAMOL),N02AX52,,,,,,,,
ZOFRAN (ONDANSETRON HYDROCHLORIDE) (UNKNOWN),A04AA01,,,,,,,,
ZPFRAM,A04AA01,,,,,,,,
