"drugname","TP","FP","FN","TN"
"DEXAMETHASONE ISONICOTINATE[A01AC02,C05AA09,D07AB19,D07XB05,D10AA03,R01AD03,S01BA01,S01CB01,S02BA06,S03BA01,H02AB02]","Dexamethasone(C0011777)[D07XB05],
Dexamethasone(C0011777)[H02AB02],
Dexamethasone(C0011777)[D07AB19],
Dexamethasone(C0011777)[S03BA01],
Dexamethasone(C0011777)[D10AA03],
Dexamethasone(C0011777)[S01BA01],
Dexamethasone(C0011777)[A01AC02],
Dexamethasone(C0011777)[R01AD03],
Dexamethasone(C0011777)[S01CB01],
Dexamethasone(C0011777)[S02BA06],
Dexamethasone(C0011777)[C05AA09]","","",""
"DEXAMFETAMINE SULFATE[N06BA02]","Dexamfetamine(C0011812)[N06BA02]","","",""
"DIBOTERMIN ALFA[M05BC01]","Dibotermin alfa(C1445578)[M05BC01]","","",""
"DICLOXACILLIN SODIUM MONOHYDRATE[J01CF01]","Dicloxacillin(C0012093)[J01CF01]","","",""
"DICTAMNUS ALBUS[]","","","","DICTAMNUS ALBUS (null)[null]"
"DIOSMECTITE[A07BC05]","diosmectite(C0163748)[A07BC05]","","",""
"DISODIUM INOSINATE[]","","","","DISODIUM INOSINATE (null)[null]"
"DISOPYRAMIDE[C01BA03]","Disopyramide(C0012702)[C01BA03]","","",""
"DISTIGMINE BROMIDE[N07AA03]","distigmine bromide(C2745877)[N07AA03]","","",""
"DOCUSATE[A06AA02]","DOCUSATE(C1692318)[A06AA02]","","",""
"DOPAMINE[C01CA04]","Dopamine(C0013030)[C01CA04]","","",""
"DORNASE ALFA[R05CB13]","dornase alfa(C1135662)[R05CB13]","","",""
"DOXAPRAM HYDROCHLORIDE MONOHYDRATE[R07AB01]","Doxapram(C0013084)[R07AB01]","","",""
"ECONAZOLE[D01AC03,G01AF05]","Econazole(C0013547)[D01AC03],
Econazole(C0013547)[G01AF05]","","",""
"EMEDASTINE[S01GX06]","emedastine(C0064263)[S01GX06]","","",""
"ENALAPRIL[C09AA02]","Enalapril(C0014025)[C09AA02]","","",""
"ENALAPRIL MALEATE[C09AA02]","Enalapril(C0014025)[C09AA02]","","",""
"ENFUVIRTIDE[J05AX07]","Enfuvirtide(C0537439)[J05AX07]","","",""
"ENTEROCOCCUS FAECIUM SF68[]","","","","ENTEROCOCCUS FAECIUM SF68 (null)[null]"
"EPHEDRINE LAEVULINATE[C01CA26,R01AA03,R01AB05,R03CA02,S01FB02]","Ephedrine(C0014479)[R03CA02],
Ephedrine(C0014479)[R01AA03],
Ephedrine(C0014479)[C01CA26],
Ephedrine(C0014479)[S01FB02],
Ephedrine(C0014479)[R01AB05]","","",""
"EPOETIN ZETA[B03XA01]","Epoetin(C0014822)[B03XA01]","","",""
"EPOPROSTENOL[B01AC09]","Epoprostenol(C0033567)[B01AC09]","","",""
"EQUISETUM HYEMALE[]","","","","EQUISETUM HYEMALE (null)[null]"
"ETHAMBUTOL[J04AK02]","Ethambutol(C0014964)[J04AK02]","","",""
"ETHINYLESTRADIOL[G03CA01,L02AA03]","Ethinylestradiol(C0015011)[G03CA01],
Ethinylestradiol(C0015011)[L02AA03]","","",""
"ETOFYLLINE[C04AD04]","","","ETOFYLLINE(null)[C04AD04]",""
"FESTUCA PRATENSIS[]","","","","FESTUCA PRATENSIS (null)[null]"
"FLUDROXYCORTIDE[D07AC07]","Fludroxycortide(C0016374)[D07AC07]","","",""
"FLUTICASONE[D07AC17,R01AD08,R03BA05]","fluticasone(C0082607)[R01AD08],
fluticasone(C0082607)[R03BA05],
fluticasone(C0082607)[D07AC17]","","",""
"FOLLITROPIN ALFA[G03GA05]","FOLLITROPIN ALFA(C1268876)[G03GA05]","","",""
"FOSFOMYCIN[J01XX01]","Fosfomycin(C0016610)[J01XX01]","","",""
"GADOPENTETATE DIMEGLUMINE[V08CA01]","","","GADOPENTETATE DIMEGLUMINE(null)[V08CA01]",""
"GONADORELIN HYDROCHLORIDE[H01CA01,V04CM01]","Gonadorelin Hydrochloride(C0701919)[H01CA01],
Gonadorelin Hydrochloride(C0701919)[V04CM01]","","",""
"GRANULOCYTE COLONY-STIMULATING FACTOR[]","","","","GRANULOCYTE COLONY-STIMULATING FACTOR (null)[null]"
"HEPARIN SULFATE[B01AB01,C05BA03,S01XA14]","Heparin(C0019134)[C05BA03],
Heparin(C0019134)[B01AB01],
Heparin(C0019134)[S01XA14]","","",""
"HEPARIN-FRACTION[B01AB12,B01AB08,B01AB05,B01AB07,B01AB04,B01AB10]","","Heparin(C0019134)[C05BA03],
Heparin(C0019134)[B01AB01],
Heparin(C0019134)[S01XA14]","HEPARIN-FRACTION(null)[B01AB12],
HEPARIN-FRACTION(null)[B01AB08],
HEPARIN-FRACTION(null)[B01AB05],
HEPARIN-FRACTION(null)[B01AB07],
HEPARIN-FRACTION(null)[B01AB04],
HEPARIN-FRACTION(null)[B01AB10]",""
"HEXAMIDINE[D08AC04,R01AX07,R02AA18,S01AX08,S03AA05]","hexamidine(C0062648)[R02AA18],
hexamidine(C0062648)[S03AA05],
hexamidine(C0062648)[R01AX07],
hexamidine(C0062648)[S01AX08],
hexamidine(C0062648)[D08AC04]","","",""
"HISTIDINE HYDROCHLORIDE MONOHYDRATE[]","","","","HISTIDINE HYDROCHLORIDE MONOHYDRATE (null)[null]"
"HUMAN CHORIONIC GONADOTROPIN[G03GA01]","human chorionic gonadotropin(C0018062)[G03GA01]","","",""
"HUMAN COAGULATION FACTOR II[B02BD01]","","","HUMAN COAGULATION FACTOR II(null)[B02BD01]",""
"HUMAN PLASMA[B05AX03]","Plasma(C0032105)[B05AX03]","","",""
"HYOSCINE METHONITRATE[A03BB03,S01FA03]","Hyoscine Methonitrate(C0812468)[A03BB03],
Hyoscine Methonitrate(C0812468)[S01FA03]","","",""
"IBRITUMOMAB TIUXETAN[V10XX02]","","","IBRITUMOMAB TIUXETAN(null)[V10XX02]",""
"INDENOLOL HYDROCHLORIDE[]","","","","INDENOLOL HYDROCHLORIDE (null)[null]"
"INOTUZUMAB OZOGAMICIN[]","","","","INOTUZUMAB OZOGAMICIN (null)[null]"
"INSULIN BOVINE ISOPHANE[A10AB02,A10AC02,A10AD02,A10AE02]","Insulin bovine(C0304866)[A10AD02],
Insulin bovine(C0304866)[A10AE02],
Insulin bovine(C0304866)[A10AC02],
Insulin bovine(C0304866)[A10AB02]","","",""
"TP:","102",,,
"FP:","12",,,
"FN:","13",,,
"TN:","23",,,
"Accuracy: ","0.833",,,
"Precision:","0.895",,,
"Recall (Sensitivity):","0.887",,,
"Specificity:","0.657",,,
"F-score:","0.891",,,
